#a,b,c,d,COFUNCION,CODECOPART,g,Descripción,Inicial,j,Modificación,Actual,O
,,,,9200,22602,,PUBLICIDAD INSTITUCIONAL EN MEDIOS COMUNICACION,56000.0,,1741.07,57741.07,51811.9
,,,,9200,22604,,GASTOS JURIDICOS Y CONTENCIOSOS,39499.12,,0.0,39499.12,33879.96
,,,,9200,22607,,GASTOS PRUEBAS SELECTIVAS Y OPOSICIONES,1800.0,,0.0,1800.0,2945.1
,,,,9200,22609,,OTROS GASTOS DIVERSOS ADMON. GENERAL,1000.0,,0.0,1000.0,1945.68
,,,,9200,22660,,SANCIONES TRIBUTARIAS Y OTROS,500.0,,0.0,500.0,60.0
,,,,9200,22699,,"MUPIS, ROLL-UP Y OTROS PARA EVENTOS MPLES.",1900.0,,0.0,1900.0,794.97
,,,,9200,22700,,LIMPIEZA EDIFICIOS MUNICIPALES,59476.36,,30000.0,89476.36,82139.96
,,,,9200,22701,,PRODUCCIONES AUDIOVISUALES,23000.0,,2600.98,25600.98,18369.85
,,,,9200,22704,,MTO. Y GESTION PROGR. CONTROL HORARIO,7945.32,,0.0,7945.32,0.0
,,,,9200,22706,,TRABAJOS CONSULTORIA Y OTROS ESTUDIOS TECNICOS,15000.0,,16000.0,31000.0,14217.5
,,,,9200,22780,,ESTUDIO R.P.T.,0.0,,48000.0,48000.0,0.0
,,,,9200,22792,,"SERVICIO PROFESIONAL DISEÑO, IMAGEN, FOTOGRAFIA...",20000.0,,943.7,20943.7,24695.87
,,,,9200,22794,,ACTUAC. PRENVENCION RIESGOS LABORALES,3000.0,,0.0,3000.0,0.0
,,,,9200,22796,,CTO. TAREAS NO ESTRUCTURALES EN CENTROS MPLES.,40000.0,,-6674.63,33325.37,10589.32
,,,,9200,22797,,"CTO, CALCULO COSTES UNITARIOS PARA CONTRATOS",8600.0,,0.0,8600.0,3920.4
,,,,9200,22798,,"ASISTENC., MANTEN. Y LICENCIAS INFORMATICAS",20100.0,,0.0,20100.0,31271.41
,,,,9200,22799,,PREVENC. RIESGOS LABORALES Y VIGILANCIA SALUD,33411.4,,4891.72,38303.12,26918.14
,,,,9200,23020,,DIETAS ADMON. GRAL.,300.0,,0.0,300.0,154.0
,,,,9200,23120,,LOCOMOCION ADMON. GRAL.,1500.0,,0.0,1500.0,997.59
,,,,9200,23300,,ASISTENCIA A TRIBUNALES (SELECC. DE PERSONAL),19000.0,,0.0,19000.0,3558.12
,,,,9200,23301,,OTRAS INDEMNIZACIONES,1000.0,,0.0,1000.0,9778.46
,,,,9200,23302,,INDEMNIZAC. POR RESPONSABILIDAD PATRIMONIAL,5000.0,,0.0,5000.0,9721.45
,,,,9200,24000,,IMPRESIÓN DISTINTOS MATERIALES Y SOPORTES,1900.0,,0.0,1900.0,0.0
,,,,9200,62280,,COMPRA LOCAL PLAZA LAS AMERICAS,0.0,,50000.0,50000.0,43600.0
,,,,9200,62290,,INSTALACION DE PLACAS SOLARES EN EDIFICION MPALES.,0.0,,100000.0,100000.0,0.0
,,,,9200,62300,,MAQUINARIA Y OTRAS INVERSIONES ADMON. GRAL.,8500.0,,4591.5,13091.5,4591.5
,,,,9200,62490,,"ADQUISICION DE VEHICULOS ""PROGRAMA MOVE""",0.0,,170000.0,170000.0,0.0
,,,,9200,62500,,MOBILIARIO ADMINISTRACION GENERAL,0.0,,42085.25,42085.25,7060.35
,,,,9200,63210,,REHABILITACION ANTIGUO ALMACEN DEL TAIBILLA,0.0,,859707.37,859707.37,16940.0
,,,,9200,63290,,ADECUACION ALMACEN MUNICIPAL,0.0,,80000.0,80000.0,0.0
,,,,9200,63300,,RENOVACIÓN CLIMATIZACIÓN EDIFICIOS MUNICIPALES,0.0,,65000.0,65000.0,0.0
,,,,9200,63390,,REPOSICION MAQUINARIA ADMINISTRACION GENERAL,0.0,,55000.0,55000.0,1996.5
,,,,9201,21000,,MANT. DIVERSAS INFRAESTRUCTURAS EN PEDANIAS,7000.0,,-605.0,6395.0,3852.26
,,,,9201,22001,,"PRENSA, REVISTAS,,, EN CENTROS SOCIALES PEDANIAS",500.0,,0.0,500.0,421.2
,,,,9201,22100,,ENERGIA ELECTRICA EDIFICIOS PEDANIAS,18972.0,,0.0,18972.0,15620.71
,,,,9201,22300,,TRANSPORTE BANDA MUSICA Y OTR. ACTIV. PEDANIAS,1300.0,,0.0,1300.0,1264.56
,,,,9201,22301,,APOYO TRANSPORTE COLECTIVO PEDANIAS,12000.0,,10483.17,22483.17,16062.46
,,,,9201,22601,,TROFEOS Y OBSEQUIOS PEDANIAS,400.0,,0.0,400.0,399.3
,,,,9201,22602,,PUBLICIDAD Y PROPAGANDA PEDANIAS,250.0,,0.0,250.0,0.0
,,,,9201,22606,,TALLERES EN PEDANIAS,10000.0,,7108.9,17108.9,9338.78
,,,,9201,22608,,AUTO DE REYES EL BERRO,3500.0,,0.0,3500.0,3930.0
,,,,9201,22609,,ACTIVIDADES CULTURALES EN PEDANIAS,4000.0,,0.0,4000.0,5488.0
,,,,9201,22698,,ENCUENTRO-CONVIVENCIA PEDANIAS PsPs Nº 10,3000.0,,0.0,3000.0,0.0
,,,,9201,22699,,OTROS GASTOS DIVERSOS PEDANIAS,1000.0,,0.0,1000.0,10261.62
,,,,9201,22700,,LIMPIEZA EDIFICIOS PUBL. EN PEDANIAS,46626.39,,0.0,46626.39,44104.02
,,,,9201,22701,,CONSERJES PARA CONTROL Y MTO. TELECENTROS,5040.0,,810.0,5850.0,4350.0
,,,,9201,24000,,EDICIONES Y CARTELERIA PEDANIAS,400.0,,400.0,800.0,1089.0
,,,,9201,63500,,MOBILIARIO Y OTROS EN PEDANIAS,0.0,,9600.14,9600.14,8995.14
,,,,922,48000,,FEDERACION DE MUNICIPIOS DE LA REGION DE MURCIA,5764.77,,0.0,5764.77,5445.84
,,,,922,48001,,FEDERAC. ESPAÑOLA DEMUNICIPIOS Y PROVINCIAS,1452.27,,0.0,1452.27,1452.27
,,,,924,22799,,CONSULTA DESTINO LA CUBANA,0.0,,4000.0,4000.0,0.0
,,,,924,48006,,ENCUENTRO CUADRILLAS ASOCIACIÓN CUADRILLAS EL BERR,3500.0,,0.0,3500.0,3500.0
,,,,924,48007,,ASOCIACIÓN VECINOS EL BERRO DINAMIZ Y FUNCIONAM,450.0,,0.0,450.0,450.0
,,,,924,48008,,ASOCIACIÓN ABEDUL EL BERRO DINAMIZ Y FUNCIONAMIENT,450.0,,0.0,450.0,450.0
,,,,924,48009,,ASOCIACIÓN DE VECINOS LA COSTERA DINAMIZ Y FUNCION,900.0,,0.0,900.0,900.0
,,,,924,48010,,ASOCIACIÓN VECINOS EL CAÑARICO DINAMIZ Y FUNCIONAM,900.0,,0.0,900.0,900.0
,,,,924,48011,,ASOC VECINOS GEBAS DINAMIZ Y FUNCIONAM,900.0,,0.0,900.0,900.0
,,,,924,48012,,ASOC VECINOS LAS CAÑADAS DINAMIZ Y FUNCIONAM,900.0,,0.0,900.0,900.0
,,,,931,12000,,RETRIB. BASICAS ADMON. FINANC.-A1,52461.76,,-21375.0,31086.76,22132.95
,,,,931,12001,,RETRIB. BASICAS ADMON. FINANC.-A2,21523.54,,0.0,21523.54,22833.74
,,,,931,12003,,RETRIB. BASICAS ADMON. FINANC.-C1,30758.12,,0.0,30758.12,13858.05
,,,,931,12004,,RETRIB. BASICAS ADMON. FINANC.-C2,66205.2,,0.0,66205.2,85129.56
,,,,931,12100,,COMPLEMENTO DESTINO ADMON. FINANC.,106245.72,,-16000.0,90245.72,62516.47
,,,,931,12101,,COMPLEMENTO ESPECIFICO ADMON. FINANC.,174153.0,,-46375.0,127778.0,93055.07
,,,,931,15000,,PRODUCTIVIDAD FUNCIONARIOS ADMON. FINANCIERA,13323.49,,0.0,13323.49,12002.72
,,,,931,15100,,GRATIFICACIONES PERSONAL ADMINISTRACION FINANCIERA,0.0,,0.0,0.0,1313.02
,,,,931,16000,,SEGURIDAD SOCIAL FUNCIONARIOS ADMON. FINANC.,116136.67,,-20000.0,96136.67,76367.8
,,,,931,22706,,SERVICIOS DE ACTUALIZACION INVENTARIO MUNICIPAL Y OTROS,14478.0,,0.0,14478.0,0.0
,,,,932,21600,,ASISTENCIA PARA APP MOBILITY SANCIONES,2000.0,,0.0,2000.0,0.0
,,,,932,22501,,GASTOS POR GESTION RECAUDACION TASAS,79000.0,,0.0,79000.0,89306.5
,,,,932,22702,,VALORACIONES Y PERITAJES DE INMUEBLES,900.0,,0.0,900.0,0.0
,,,,932,22703,,ASISTENCIA INFORMATICA TAO -INTERVENCION/TESORERIA,6000.0,,0.0,6000.0,4356.0
,,,,932,22708,,GESTION INGRESOS MUNICIPALES,838000.0,,50000.0,888000.0,828358.17
,,,,932,22780,,ESTUDIO PLIEGOS CONTRATO OFICINA RECAUDACION,0.0,,25000.0,25000.0,0.0
,,,,934,35900,,COMISIONES BANCARIAS Y OTRAS COMISIONES,18000.0,,0.0,18000.0,17241.22
,,,,941,46700,,CONSORCIO EXTINCION DE INCENDIOS Y SALVAMENTO,281429.49,,60000.0,341429.49,340874.34
,,,,943,46300,,MANCOMUNIDAD TURISTICA SIERRA ESPUÑA,27237.72,,11000.0,38237.72,37830.11
